,SRR9224432,SRR9224402,SRR9224395,SRR9224396,SRR9224393,SRR9224394,SRR9224399,SRR9224400,SRR9224397,SRR9224398,SRR9224391,SRR9224482,SRR9224481,SRR9224480,SRR9224479,SRR9224486,SRR9224485,SRR9224484,SRR9224483,SRR9224489,SRR9224094,SRR9224095,SRR9224096,SRR9224089,SRR9224090,SRR9224091,SRR9224092,SRR9224087,SRR9224088,SRR9224179,SRR9224178,SRR9224180,SRR9224175,SRR9224174,SRR9224177,SRR9224176,SRR9224183,SRR9224182,SRR9224307,SRR9224308,SRR9224305,SRR9224306,SRR9224303,SRR9224304,SRR9224301,SRR9224302,SRR9224309,SRR9224310,SRR9224420,SRR9224419,SRR9224418,SRR9224417,SRR9224416,SRR9224415,SRR9224414
SRR9224305,0.0005214761534591,0.0005341019025856,0.0005413863802544,0.0005102380649974,0.0005022007093938,0.0005284454445522,0.0005306533344018,0.0005479462587481,0.0005229728655473,0.0005326439890661,0.0005423584843181,0.0005414234634896,0.0005341636408335,0.0005249101696442,0.000480509082544,0.0005373637314338,0.0005255452856337,0.0004966259497049,0.0005079289024008,0.0004819719104949,0.0005486061290564,0.0005562599819475,0.0005619984498847,0.0005997538807994,0.0005319086367294,0.000519471886716,0.0005013244169003,0.0005284832035846,0.0005428470330219,0.0004988204740914,0.0004989836128386,0.0005611592728673,0.0005079886946156,0.0004998519023458,0.0005028652358568,0.0004815494435203,0.0004761522780391,0.0004804927058947,0.0004934073005135,0.0004851951934895,0.0004486385830723,0.0004874939238986,0.0005297985731174,0.0005252021396267,0.0004851514404211,0.0004872288583809,0.0004737431777372,0.0004747544424203,0.0005087355516716,0.000541785202953,0.0004715238853602,0.0005160729186233,0.0004902076561599,0.000489106105335,0.0004668449930211
SRR9224306,0.0005362815514234,0.0005495236608707,0.0005526703260981,0.0005202671247437,0.0005223711323151,0.0005451659606616,0.0005472854825655,0.0005658659434385,0.0005357106424514,0.0005494690510643,0.0005559043330778,0.0005582553272593,0.0005463064899151,0.0005461207723091,0.0004960626906846,0.0005533185530093,0.0005443291886343,0.0005138686665875,0.0005259068609093,0.0004934596135288,0.0005628633459813,0.0005757577866121,0.0005781218000652,0.0006070968080244,0.000548826327791,0.0005354421246653,0.0005210602092199,0.000540603793642,0.0005507684020149,0.0005110056630754,0.0005074937954557,0.000571902489325,0.0005187560698392,0.0005107395011125,0.0005182770651092,0.0005002537162896,0.0004891499678858,0.0004921822635478,0.0005065101029504,0.0005024065499634,0.0004832825909656,0.0004624302696675,0.0005369132890203,0.0005378550106954,0.000485462928466,0.0004975155649923,0.0004846496428636,0.0004888619864218,0.000508484486347,0.0005572643897577,0.0004871806068628,0.0005324521168986,0.0005026560193961,0.0004969749230806,0.0004681149230415
SRR9224303,0.0005588052132744,0.0005624186375636,0.0005723098389639,0.0005521345786492,0.0005329819953868,0.000546925181868,0.0005522627872421,0.0005765890349363,0.0005518011553514,0.0005675404572343,0.0005666931989861,0.0005704898671092,0.0005629686875678,0.0005607094523877,0.0005147635543614,0.000551083977402,0.0005530383972464,0.0005277498197888,0.0005263104969725,0.0005155144569619,0.000551078311375,0.0005194489218832,0.0005630134105341,0.0005926816683145,0.0005602276363038,0.0005522175144073,0.0005144074734,0.0005509923518684,0.0005609600549809,0.0004976764803349,0.0005249482615257,0.0006135688037743,0.000548828706571,0.0005312816396226,0.0005234066650265,0.0005235386253888,0.0005137560619773,0.0005130389016646,0.0005378129875282,0.0005163430723806,0.0005152589458299,0.0005261925064724,0.0004947187231855,0.0005439374680067,0.000483255329946,0.0005180611588071,0.0005105923021638,0.0005137535549458,0.0005260950621639,0.000570224351248,0.0005023997644807,0.0005375069484412,0.0005260572387858,0.0005374422267231,0.0005062481424656
SRR9224304,0.0005540053548952,0.0005684595942652,0.0005718387491907,0.000546133175249,0.0005306710931887,0.0005525987322267,0.0005546965593576,0.0005750734455007,0.0005533386111899,0.0005661678700558,0.0005673107956816,0.0005730189247719,0.0005661396205164,0.0005622779706628,0.0005042666305331,0.0005549144600192,0.0005518868345505,0.0005265455186821,0.0005312982623104,0.0005183805624603,0.000555536585087,0.0005376069489106,0.0005727709087783,0.0006051682197904,0.0005630140865038,0.0005506041449328,0.0005147657348879,0.0005617725873727,0.0005714103374838,0.0005203702701173,0.0005333632583341,0.0006151106772123,0.0005472993102251,0.000529620790091,0.000525311324014,0.0005203444255793,0.0005133158472605,0.0005196357675351,0.0005336128443622,0.000519175329771,0.0005143469024008,0.000531618755095,0.0005456012136535,0.0005227135617021,0.0005047862964523,0.000521882525067,0.0005075941871049,0.0005163634899702,0.0005475385302506,0.0005704588165193,0.0005020639013541,0.0005393231826271,0.0005278161344942,0.0005356305058035,0.0005111181078085
SRR9224301,0.0005047318447952,0.0005149086306417,0.0005214722618352,0.000499011497439,0.0004785759491401,0.0004982686964406,0.0005024043794831,0.0005275222450249,0.0005021996748541,0.0005154301044402,0.0005152286676454,0.0005213711057558,0.0005122631994718,0.0005114308269262,0.0004651995893077,0.0004986320032518,0.000502974600178,0.0004735279150592,0.000475599701133,0.0004648658818347,0.00049810053026,0.0004660148302963,0.0005130819884272,0.0005450062816342,0.0005091071036819,0.0004987287545491,0.0004590580974488,0.0005033793509728,0.0005168745736536,0.0004633745181452,0.0004827476597831,0.0005706456895369,0.000498064190428,0.0004821900751665,0.0004692668002767,0.0004673371416773,0.0004622342211638,0.0004754024960361,0.000487005613811,0.0004666788155619,0.0004694587110975,0.000473770713593,0.0004794258614261,0.0004998794694761,0.0004366187322722,0.000480222248186,0.0004628096245367,0.0004659084571405,0.0005049654141217,0.0005132056540636,0.0004508267249317,0.0004872062843177,0.000483985234114,0.0004923849115295,0.0004698993782063
SRR9224302,0.0005218922103969,0.0005370078238389,0.0005424485810833,0.0005105301191841,0.0005026201340967,0.0005294831482533,0.0005275744332085,0.0005502221320327,0.0005253698344523,0.0005321799353255,0.0005430511491243,0.000543255917743,0.0005348413853277,0.0005327413634393,0.0004836009023066,0.0005310715158603,0.0005227516932641,0.0005000256840727,0.0005074419921991,0.000481689437926,0.0005388357599969,0.0005350028413153,0.0005525361672808,0.0005913742473866,0.0005338945000053,0.000517480276259,0.0004952541934299,0.0005323156935208,0.000548461313415,0.0005044464524509,0.0005082126823774,0.0005829681988998,0.000516890769087,0.000501999365351,0.0005009339907808,0.0004874029157089,0.0004767783276685,0.0004915508335299,0.0005020535548826,0.0004925414589909,0.0004826128869576,0.0004974299477907,0.00052685576637,0.0005278944627315,0.0004918427929994,0.0004627306085043,0.0004755922590666,0.0004788667040597,0.0005269250286116,0.000543799207546,0.0004706818554016,0.0005128261579187,0.0004936445260647,0.0005034595049722,0.0004768958171195
SRR9224309,0.0005232325091604,0.0005351108174108,0.0005402888459445,0.0005106451718626,0.0005066994085577,0.000536466438539,0.0005387160476846,0.0005500057852325,0.0005293212939296,0.0005430336547221,0.0005468360246983,0.0005434662274948,0.0005392438572255,0.00052929612666,0.0004885098292742,0.000542322859077,0.0005326500092849,0.0005066256193014,0.0005150831685152,0.0004848474818115,0.0005547081560473,0.00055775816078,0.0005646859558727,0.0006037261584864,0.0005391234075641,0.0005263910945622,0.0005094243422181,0.000531221072863,0.0005415340240799,0.0004956500918897,0.0005015463850151,0.00056467860869,0.0005102670387019,0.0005001739965816,0.0005054009661645,0.0004853918926627,0.0004821145467227,0.0004829433082062,0.0004954120331811,0.0004945302714652,0.0004755082958973,0.0004903289253983,0.0005269336874694,0.0005200987076037,0.0004806093503205,0.000482109088137,0.0004568086990743,0.0004745907054426,0.0005015950899236,0.0005503184816278,0.0004758048359136,0.00052851917745,0.0004939236198103,0.0004915930272092,0.0004652403773557
SRR9224310,0.0005310961592793,0.0005397323046312,0.0005605373254265,0.0005133238489455,0.0005181540769394,0.0005429753901254,0.0005478381715769,0.0005625452230256,0.0005377984620249,0.0005491147911881,0.0005618285811927,0.0005535157761036,0.0005514365755565,0.0005395797211434,0.0005004549546545,0.0005451478205106,0.0005401996622778,0.000514062119171,0.0005208044783899,0.000493619158167,0.0005633336730173,0.0005633583328068,0.0005703177984193,0.0006114155196468,0.0005476362264409,0.0005318265771425,0.0005105369170298,0.0005392899951642,0.0005485253541397,0.000503498899835,0.0005095063187378,0.0005770842958225,0.0005170828838991,0.0005041193807593,0.0005093064797492,0.0004879832942744,0.0004872576942912,0.0004891880434639,0.0005086539211826,0.0004974007503576,0.0004804270687211,0.0004992689987147,0.0005339463388256,0.0005336216081553,0.0004865906468136,0.0004895071478265,0.0004787250204918,0.00047167498473,0.0005138620946679,0.000550776833028,0.000481674871778,0.0005309443771858,0.0004954885621522,0.0004947746527782,0.0004704005402098
SRR9224420,0.0005219993121782,0.0005335439563182,0.0005337137033399,0.0005102151246158,0.0004920586629737,0.0005123221286944,0.0005188690602775,0.0005408515583751,0.0005174187736635,0.0005258033919293,0.0005261671703226,0.0005385507079532,0.0005274116741545,0.0005248140574314,0.0004709442252327,0.0005180459310544,0.0005170373227906,0.0004833629104389,0.0004908693138543,0.0004793300745,0.000516138562602,0.0004984961813762,0.0005381501342329,0.0005719536198554,0.0005196892099446,0.0005156572766523,0.0004777733057324,0.0005191648430913,0.0005394524441806,0.0004975713054178,0.0004991888048289,0.0005794058447798,0.0005089450149664,0.0004970718725186,0.0004914263581585,0.0004842199528298,0.0004757488691666,0.000484266241468,0.000494114984554,0.0004875028053744,0.0004813983966812,0.0004855069886458,0.0005096202042141,0.0005281788286922,0.0004924125597103,0.00050339394241,0.0004728724283069,0.0004809690081803,0.0004405866496808,0.0005303202444228,0.0004688980653894,0.0005059158257748,0.0004961657253548,0.0005042812560679,0.0004791070730064
SRR9224419,0.0006065336825508,0.0006147596169782,0.0006309862205732,0.0005915661205443,0.0005916127837149,0.0006188075680093,0.0006187920994041,0.0006363345749188,0.0006111318011819,0.0006271999617671,0.0006303036008097,0.0006234552495268,0.0006229522189626,0.0006172041193478,0.0005726209791004,0.00061939051292,0.0006161494005403,0.0005892241648648,0.0005950106423142,0.0005638943955782,0.0006257266476932,0.0006270860224959,0.000637843639995,0.0006760397538002,0.0006176841103843,0.0006062750201413,0.000583011834032,0.0006046999848682,0.0006094802979328,0.0005577205115552,0.000567159642678,0.000650443647073,0.0005893311168729,0.000574675046027,0.0005789416406459,0.000561220370861,0.000563377114055,0.0005631504781057,0.000577790993846,0.0005671679653824,0.0005512612428916,0.0005711778416244,0.0005946529381102,0.0005921297134887,0.0005388596737622,0.0005583872943241,0.0005575391778388,0.0005530101450377,0.0005695395706498,0.0006100403939749,0.000555794986743,0.0005941036968873,0.0005654011049661,0.000563043218094,0.0005393238017039
SRR9224418,0.000547179326388,0.0005570462291657,0.000574411165884,0.0005336739133122,0.0005339117866776,0.0005555392306772,0.0005604396402634,0.0005830274221374,0.0005538830604541,0.0005703565714467,0.00057925010173,0.0005679156464787,0.0005680436936274,0.0005609894575628,0.0005145038134549,0.0005615389907341,0.0005611847516576,0.0005305118807829,0.0005344892852968,0.0005076885217164,0.0005712961363632,0.0005692389316033,0.0005778283049143,0.0006194420762166,0.000563373622301,0.0005465912003877,0.0005264327803814,0.0005510614153533,0.0005520039259478,0.000495000751925,0.0005090452447331,0.0005830097986143,0.0005285639294919,0.0005175989290034,0.0005164731177821,0.0005049274859611,0.0005007461151892,0.0004998937669628,0.000521581911798,0.0005014513809361,0.0004913363099842,0.0005103943124589,0.0005353535207895,0.0005325112734485,0.0004832400401368,0.0004943292578499,0.0004933670588996,0.0004954608363404,0.0005139015213357,0.0005698552098104,0.0004900066584719,0.0005419203259733,0.000504322806065,0.0005057288809436,0.0004725202870453
SRR9224417,0.0005974912876816,0.000603639643425,0.0006266300186431,0.0005785741042566,0.0005916242732533,0.0006120312930153,0.0006257952745093,0.0006286256402571,0.0005996603958166,0.0006308930274166,0.0006332205970687,0.0006147557330158,0.0006180095444362,0.0006069625994568,0.0005722808462009,0.0006156360482679,0.0006156262940477,0.0005909401662911,0.0005926400021653,0.0005533211218328,0.0006262109345716,0.0006171746067064,0.0006289446608046,0.0006687676932128,0.0006152314081967,0.0005988524264542,0.0005768005087194,0.0005963168251132,0.0005959279680569,0.0005370590531964,0.0005463379774974,0.0006361412520291,0.0005791955170535,0.0005605964646717,0.0005685512829206,0.0005502132046511,0.0005508299807185,0.0005457290093005,0.0005741564117344,0.0005459837976434,0.0005350890008338,0.0005564289183334,0.0005711903454769,0.0005707341447475,0.0005204760578389,0.000536696048471,0.0005461972377032,0.0005445049858436,0.0005525380467449,0.0006072500337121,0.0005404596819108,0.0005779654529828,0.0005544800823595,0.0005544724381358,0.0005153824204082
SRR9224416,0.0005373396234633,0.000551823580563,0.0005620435236195,0.0005215369294645,0.0005186419092342,0.0005506269197211,0.0005533307153207,0.0005691033278564,0.0005415073408418,0.0005541912414006,0.0005599296260008,0.0005613177201688,0.0005532506890389,0.0005485956229753,0.0004992639473848,0.0005549502142931,0.0005448291103983,0.0005181146218117,0.000523566113249,0.0004939457565919,0.0005670163204051,0.000570350488114,0.0005776876711682,0.0006160839615072,0.0005546399250103,0.0005366252434099,0.0005209050204434,0.0005503114108721,0.0005594817226293,0.0005124467131,0.0005151806259129,0.0005895386300057,0.0005305785484519,0.000517995277631,0.0005240065914585,0.0004987121208798,0.0004899401217974,0.0004994274197416,0.0005189627824843,0.0005061987014077,0.0004924617490835,0.0005091807171609,0.0005427960754666,0.0005412995943242,0.0005020076967543,0.0005006404884642,0.0004944189379619,0.0004911910682026,0.0005266122950133,0.000558116948963,0.0004869296023856,0.0005368352523273,0.0004869521761303,0.0005135489490217,0.000482653750934
SRR9224415,0.0005362778488139,0.0005475105222801,0.0005573156114823,0.0005201054557628,0.0005202257381986,0.0005490135601783,0.0005497505533386,0.0005629112683301,0.0005417499484159,0.0005495085700287,0.0005629813100269,0.0005609595628958,0.000553029911721,0.0005475501602818,0.0005001953577222,0.0005562246454843,0.0005436209470994,0.0005149439409363,0.0005213280565118,0.0004931619578203,0.0005666418867252,0.0005768507769095,0.0005840804739807,0.000624022295449,0.0005515314902872,0.0005348465411807,0.0005177054422876,0.0005497025307935,0.0005627790386152,0.0005170232246691,0.0005147724918818,0.0005894551783886,0.0005266017352408,0.0005162336446574,0.0005186144641298,0.0004954946556643,0.0004903644683332,0.0005024615615283,0.0005120988026026,0.0005053381035797,0.0004894507639992,0.0005018846761189,0.000552910843406,0.0005464042506338,0.0005092012406896,0.0005085124562325,0.0004902554776914,0.0004888551432837,0.0005326081476503,0.000553921900903,0.0004861780208373,0.0005358508272692,0.0005113768802504,0.0004756301091801,0.0004865228720104
SRR9224414,0.0004983185716263,0.000511696751041,0.0005194874008593,0.0004871364844049,0.0004770254535384,0.0005004840427669,0.0005018707760093,0.0005281042920148,0.0005028701254475,0.0005084361347792,0.0005169090447075,0.0005157770365107,0.0005115380142489,0.0005081075511459,0.0004603431938203,0.0005112457657428,0.0004994126355946,0.0004738230063988,0.0004803830921169,0.0004613266735358,0.0005161218389585,0.0005154782233125,0.0005312349731629,0.0005758362441093,0.0005107343703742,0.0004942164315307,0.0004709447813064,0.0005058541658357,0.0005251598479514,0.0004838964534104,0.0004887454796724,0.0005527051601616,0.0004909170830327,0.0004762157457138,0.0004771478980417,0.0004604823326197,0.0004537036911365,0.0004645517825061,0.0004771328378305,0.0004704251770226,0.0004599219346325,0.0004653544469432,0.000512279166488,0.0005136846601292,0.0004785306019571,0.0004739596555157,0.0004559288872604,0.0004573756382896,0.0004992911551399,0.0005217755800073,0.0004470729705258,0.0004897116829586,0.0004730492333971,0.0004794898217835,0.000420781321988
